,chainId,dexId,url,pairAddress,baseToken_address,baseToken_name,baseToken_symbol,quoteToken_symbol,priceNative,priceUsd,txns_m5_buys,txns_m5_sells,txns_h1_buys,txns_h1_sells,txns_h6_buys,txns_h6_sells,txns_h24_buys,txns_h24_sells,volume_m5,volume_h1,volume_h6,volume_h24,priceChange_m5,priceChange_h1,priceChange_h6,priceChange_h24,liquidity_usd,liquidity_base,liquidity_quote
0,bsc,pancakeswap,https://dexscreener.com/bsc/0xd99c7f6c65857ac913a8f880a4cb84032ab2fc5b,0xd99c7F6C65857AC913a8f880A4cb84032AB2FC5b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.6776,257.67,6,0,41,46,332,343,2188,2183,172.62,13897.54,190772.42,1995502.71,0.51,0.02,-0.48,0.85,4231048.416301682,8230.15,2115524.0
1,bsc,biswap,https://dexscreener.com/bsc/0x06cd679121ec37b0a2fd673d4976b09d81791856,0x06Cd679121Ec37B0A2FD673D4976B09d81791856,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.7725,257.77,0,0,5,3,13,16,78,111,0.0,4480.09,5824.72,28621.02,0.0,0.33,-0.26,0.98,627346.2317983776,1219.27,313673.0
2,bsc,0x1e895bFe59E3A5103e8B7dA3897d1F2391476f3c,https://dexscreener.com/bsc/0x5f5d385397095aaed4daffe336f9815ac598dff5,0x5f5d385397095AaED4daffe336F9815AC598DFf5,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,252.2478,252.24,0,0,15,4,64,48,272,200,0.0,900.63,4729.87,16298.54,0.0,-1.96,-1.4,0.08,408238.5245055182,801.79,204119.0
3,bsc,babyswap,https://dexscreener.com/bsc/0xbf83ca11abc62447226f6b3566918d3594ba3803,0xBF83cA11aBC62447226F6b3566918d3594bA3803,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,256.8109,256.81,0,0,0,1,4,6,38,38,0.0,27.01,764.08,12204.53,0.0,-0.07,-0.37,1.01,477128.1303241114,927.2,238564.0
4,bsc,sushiswap,https://dexscreener.com/bsc/0xc7632b7b2d768bbb30a404e13e1de48d1439ec21,0xc7632B7b2d768bbb30a404E13E1dE48d1439ec21,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.5770,257.57,0,0,2,0,7,6,60,56,0.0,6.36,310.4,4271.07,0.0,0.08,-0.34,0.9,35677.33386158854,69.46,17839.0
5,polygon,quickswap,https://dexscreener.com/polygon/0x56ea2342232ce09bc204e5f7d3641df4303bbd8a,0x56Ea2342232ce09Bc204e5f7d3641Df4303BbD8a,0xeCDCB5B88F8e3C15f95c720C51c71c9E2080525d,Wrapped BNB (Wormhole),WBNB,USDC,256.9422,256.94,0,0,4,3,24,15,97,82,0.0,30.16,505.16,2516.09,0.0,-1.01,-0.03,0.27,4279.092002,8.31,2139.55
6,bsc,jetswap,https://dexscreener.com/bsc/0x4b56ee85949164519bba2e454269de156930a4c8,0x4b56EE85949164519bBa2e454269dE156930a4C8,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.1953,257.19,0,1,0,2,1,2,11,9,2.57,5.12,8.57,96.06,-0.22,-0.78,-0.5,1.24,4823.159743145665,9.36,2411.58
7,bsc,bakeryswap,https://dexscreener.com/bsc/0xa439f6415a9dcab607844732a675f76dc5a0f9b9,0xa439f6415A9DCAb607844732a675f76Dc5A0F9B9,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,253.7350,253.73,0,0,0,0,0,0,6,8,0.0,0.0,0.0,39.54,0.0,0.0,0.0,-1.8,615.902193705585,1.2,307.95
8,bsc,pancakeswap,https://dexscreener.com/bsc/0x4cd6e8dd2e837999c12744c66bf86d819d932458,0x4cD6E8DD2E837999C12744C66bf86D819d932458,0xF14D3692B0055Db9Ca4c04065165d59B87E763f1,MetaBUSDCoin,MBC,WBNB,0.000000000008909,0.00000000229,0,0,0,0,0,0,0,2,0.0,0.0,0.0,31.88,0.0,0.0,0.0,0.75,190093.88859160113,41390379780911.0,369.65
9,bsc,padswap,https://dexscreener.com/bsc/0xce71f919daae7a2d0708f84c657af46f57cbde2b,0xCe71f919DaaE7A2D0708F84C657aF46F57cbdE2b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.9584,257.95,0,0,0,0,0,0,3,2,0.0,0.0,0.0,29.33,0.0,0.0,0.0,1.05,2709.5086091178714,5.28,1354.75
10,bsc,sphynx,https://dexscreener.com/bsc/0x10793a5a4b6981f61ee2eb488d37a6ecd893b8e3,0x10793A5a4b6981F61eE2EB488d37a6eCD893B8e3,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.6266,257.62,0,0,1,1,1,1,2,2,0.0,8.07,8.07,29.17,0.0,-0.05,-0.05,0.34,5498.7784855654645,10.67,2749.39
11,bsc,0xF3E9F12Df29cCd921C0143B98D32a26202f78D80,https://dexscreener.com/bsc/0xbfaa317c6fa032bfdd39960650f28cf0e3277811,0xBfAA317C6Fa032bFdd39960650f28CF0E3277811,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,256.7588,256.75,0,0,0,0,0,0,1,0,0.0,0.0,0.0,21.7,0.0,0.0,0.0,0.0,4894.401242731611,9.48,2447.2
12,bsc,elkfinance,https://dexscreener.com/bsc/0xba6f62ad53e3883fabae0c10e2e0428e1328a96f,0xbA6f62Ad53E3883fabAE0c10E2E0428e1328A96f,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,258.0190,258.01,0,0,0,0,0,0,3,2,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.34,1143.4302062240508,2.21,571.72
13,bsc,0x542b6524aBF0Bd47Dc191504E38400Ec14D0290C,https://dexscreener.com/bsc/0xba906d5da0d32cb3219b4f7c67bcf047e111ea48,0xbA906d5da0D32cb3219B4F7C67bcf047e111ea48,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.7277,257.72,0,0,0,0,0,1,1,1,0.0,0.0,5.24,15.77,0.0,0.0,-0.22,-0.22,2727.5226984709766,5.3,1363.76
14,bsc,dinosaureggs,https://dexscreener.com/bsc/0x15c9f2368ba4e1031ab0cd1d4d0d0fc11033fc07,0x15C9f2368bA4e1031Ab0Cd1D4D0d0fc11033fc07,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.8355,257.83,0,0,0,0,0,0,1,1,0.0,0.0,0.0,15.5,0.0,0.0,0.0,-0.4,2342.990345975046,4.56,1171.5
15,bsc,0x12b577130FFa2e8Ad15D928C512F2DD2b3192d53,https://dexscreener.com/bsc/0x7d3fc9ced31a3ef4a8877ac014a6cd6f37fca209,0x7D3fc9ced31a3Ef4a8877aC014a6Cd6F37FCa209,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,256.1189,256.11,0,0,0,0,0,0,1,0,0.0,0.0,0.0,14.95,0.0,0.0,0.0,0.0,2017.9796950990872,3.9,1008.99
16,bsc,wault,https://dexscreener.com/bsc/0xa34337690711ce3f265f56ebd545dda00d7c0405,0xA34337690711CE3F265f56Ebd545Dda00d7C0405,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,259.5142,259.51,0,0,0,0,0,0,3,2,0.0,0.0,0.0,12.98,0.0,0.0,0.0,0.49,649.477226953564,1.26,324.74
17,bsc,apeswap,https://dexscreener.com/bsc/0xd00302278693e5084e2b06a996d1d14ae3467fe6,0xd00302278693E5084e2B06A996d1D14aE3467fE6,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,249.1286,249.12,0,0,2,2,3,5,6,10,0.0,7.49,8.44,9.59,0.0,-3.74,-3.0,-2.32,104.79058842889364,0.2,52.4
18,bsc,0xDf97982Bf70be91df4ACD3d511c551F06a0D19eC,https://dexscreener.com/bsc/0x3eadb5cb2cd2ac3887c81fa88bc46d4106cadf90,0x3EaDb5cb2cD2AC3887c81fA88BC46D4106cADf90,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.8187,257.81,0,0,0,0,0,0,1,0,0.0,0.0,0.0,7.18,0.0,0.0,0.0,0.0,1505.0255676627755,2.9,752.51
19,bsc,autoshark,https://dexscreener.com/bsc/0x84d455d0b1ffb0b488cbd1f4b098f076e5628065,0x84d455d0b1FFb0b488CBD1f4b098f076e5628065,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,256.4181,256.41,0,0,0,0,0,0,1,1,0.0,0.0,0.0,6.62,0.0,0.0,0.0,0.68,1296.5410116207686,2.52,648.27
20,bsc,0x97bCD9BB482144291D77ee53bFa99317A82066E8,https://dexscreener.com/bsc/0x1b449e513c9d55e1a5066e1c0753e60afceff361,0x1b449e513C9D55E1a5066e1c0753e60afcEfF361,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.6948,257.69,0,0,0,0,1,0,1,0,0.0,0.0,4.59,4.59,0.0,0.0,0.0,0.0,1219.6954806537512,2.36,609.85
21,bsc,0xdd538E4Fd1b69B7863E1F741213276A6Cf1EfB3B,https://dexscreener.com/bsc/0x578e8cec62666d2750d92ecc70be0961ff3ab269,0x578e8CEc62666D2750D92EcC70bE0961FF3Ab269,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,260.2709,260.27,0,0,0,0,0,0,1,1,0.0,0.0,0.0,4.59,0.0,0.0,0.0,0.57,471.06323221463896,0.91,235.53
22,bsc,0x0A0f1abd7eC4c2AbF92F8e33382fA77863154628,https://dexscreener.com/bsc/0x06d85ab1a865fd851e41373a6507fa055c48b9a1,0x06D85Ab1A865fD851e41373a6507fA055c48B9A1,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,255.5742,255.57,0,0,0,0,1,0,1,1,0.0,0.0,2.11,3.79,0.0,0.0,0.71,0.71,725.983388394752,1.42,362.99
23,bsc,0x71255B66E1977be3b5e427256495E811774729f6,https://dexscreener.com/bsc/0x23fed8080bae138d00bbf1449805d34a2e43745b,0x23FeD8080BAE138D00BBF1449805D34A2E43745b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,253.4494,253.44,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.72,0.0,0.0,0.0,0.0,139.5877432088056,0.27,69.79
24,bsc,pancakeswap,https://dexscreener.com/bsc/0x30479874f9320a62bce3bc0e315c920e1d73e278,0x30479874f9320A62BcE3bc0e315C920E1D73E278,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,257.5311,257.53,0,0,0,1,0,1,1,3,0.0,0.25,0.25,1.49,0.0,-0.61,-0.61,1.59,159.2902884649444,0.31,79.65
25,bsc,0x9249f18C6943e3f3Ef437eD9FdFCebf86FD124C1,https://dexscreener.com/bsc/0x14e990de634a6532e8618ed3e9a5cea7f73b226f,0x14e990dE634A6532e8618eD3E9a5cEa7F73B226F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,251.0164,251.01,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,79.36865428807297,0.15,39.68
26,bsc,jswap,https://dexscreener.com/bsc/0x044f032faab3ad26225b95e1c29d164fd1d40d5b,0x044f032FAab3AD26225b95E1c29d164Fd1D40D5b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,250.1439,250.14,0,0,0,0,1,0,1,0,0.0,0.0,1.02,1.02,0.0,0.0,0.0,0.0,77.27294326297411,0.15,38.64
27,bsc,0x918d7e714243F7d9d463C37e106235dCde294ffC,https://dexscreener.com/bsc/0x16fcdd239ba1347cba90a7acaa1e3c1f83444353,0x16FCDd239bA1347cBa90A7acaA1e3c1F83444353,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,254.3499,254.34,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,58.58251698604255,0.11,29.29
28,bsc,0xcc045ebC2664Daf316aa0652E72237609EA6CB4f,https://dexscreener.com/bsc/0x3285c9ba0171532b8288456569f1b8cdd6344ec8,0x3285C9Ba0171532b8288456569F1b8cdd6344Ec8,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,Wrapped BNB,WBNB,USDC,255.0439,255.04,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,56.7821310193192,0.11,28.39
29,ethereum,uniswap,https://dexscreener.com/ethereum/0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether,WETH,USDC,1248.2698,1248.26,1,6,83,107,699,580,3494,3029,12814.24,6137819.71,20663611.19,241651218.51,-0.01,-0.18,-0.39,-0.18,197809792.0,95759.0,78277096.0
